0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
1791 silly gentlyRm purging /Users/tompascall/.npm/lowercase-keys
1792 silly gentlyRm purging /Users/tompascall/.npm/lpad
1793 silly gentlyRm purging /Users/tompascall/.npm/lpad-align
1794 silly gentlyRm purging /Users/tompascall/.npm/lru-cache
1795 silly gentlyRm purging /Users/tompascall/.npm/lru-queue
1796 silly gentlyRm purging /Users/tompascall/.npm/m8
1797 silly gentlyRm purging /Users/tompascall/.npm/makemehapi
1798 silly gentlyRm purging /Users/tompascall/.npm/map-async
1799 silly gentlyRm purging /Users/tompascall/.npm/map-files
1800 silly gentlyRm purging /Users/tompascall/.npm/map-obj
1801 silly gentlyRm purging /Users/tompascall/.npm/map-stream
1802 silly gentlyRm purging /Users/tompascall/.npm/marked
1803 silly gentlyRm purging /Users/tompascall/.npm/match-stream
1804 silly gentlyRm purging /Users/tompascall/.npm/maxmin
1805 silly gentlyRm purging /Users/tompascall/.npm/media-typer
1806 silly gentlyRm purging /Users/tompascall/.npm/mem-fs
1807 silly gentlyRm purging /Users/tompascall/.npm/mem-fs-editor
1808 silly gentlyRm purging /Users/tompascall/.npm/memoizee
1809 silly gentlyRm purging /Users/tompascall/.npm/memory-cache
1810 silly gentlyRm purging /Users/tompascall/.npm/meow
1811 silly gentlyRm purging /Users/tompascall/.npm/merge-descriptors
1812 silly gentlyRm purging /Users/tompascall/.npm/method-override
1813 silly gentlyRm purging /Users/tompascall/.npm/methods
1814 silly gentlyRm purging /Users/tompascall/.npm/micromatch
1815 silly gentlyRm purging /Users/tompascall/.npm/miller-rabin
1816 silly gentlyRm purging /Users/tompascall/.npm/mime
1817 silly gentlyRm purging /Users/tompascall/.npm/mime-db
1818 silly gentlyRm purging /Users/tompascall/.npm/mime-types
1819 silly gentlyRm purging /Users/tompascall/.npm/mimeparse
1820 silly gentlyRm purging /Users/tompascall/.npm/mimos
1821 silly gentlyRm purging /Users/tompascall/.npm/minijasminenode
1822 silly gentlyRm purging /Users/tompascall/.npm/minimalistic-assert
1823 silly gentlyRm purging /Users/tompascall/.npm/minimatch
1824 silly gentlyRm purging /Users/tompascall/.npm/minimist
1825 silly gentlyRm purging /Users/tompascall/.npm/mkdirp
1826 silly gentlyRm purging /Users/tompascall/.npm/mkpath
1827 silly gentlyRm purging /Users/tompascall/.npm/mocha
1828 silly gentlyRm purging /Users/tompascall/.npm/mocha-co
1829 silly gentlyRm purging /Users/tompascall/.npm/module-deps
1830 silly gentlyRm purging /Users/tompascall/.npm/moment
1831 silly gentlyRm purging /Users/tompascall/.npm/mongodb
1832 silly gentlyRm purging /Users/tompascall/.npm/mongoskin
1833 silly gentlyRm purging /Users/tompascall/.npm/monk
1834 silly gentlyRm purging /Users/tompascall/.npm/monocle
1835 silly gentlyRm purging /Users/tompascall/.npm/morgan
1836 silly gentlyRm purging /Users/tompascall/.npm/mout
1837 silly gentlyRm purging /Users/tompascall/.npm/mpromise
1838 silly gentlyRm purging /Users/tompascall/.npm/ms
1839 silly gentlyRm purging /Users/tompascall/.npm/msee
1840 silly gentlyRm purging /Users/tompascall/.npm/multiline
1841 silly gentlyRm purging /Users/tompascall/.npm/multimatch
1842 silly gentlyRm purging /Users/tompascall/.npm/multiparty
1843 silly gentlyRm purging /Users/tompascall/.npm/multipipe
1844 silly gentlyRm purging /Users/tompascall/.npm/mustache
1845 silly gentlyRm purging /Users/tompascall/.npm/mute-stream
1846 silly gentlyRm purging /Users/tompascall/.npm/mz
1847 silly gentlyRm purging /Users/tompascall/.npm/nan
1848 silly gentlyRm purging /Users/tompascall/.npm/nano
1849 silly gentlyRm purging /Users/tompascall/.npm/native-or-bluebird
1850 silly gentlyRm purging /Users/tompascall/.npm/native-promise-only
1851 silly gentlyRm purging /Users/tompascall/.npm/ncp
1852 silly gentlyRm purging /Users/tompascall/.npm/negotiator
1853 silly gentlyRm purging /Users/tompascall/.npm/nested-error-stacks
1854 silly gentlyRm purging /Users/tompascall/.npm/next-tick
1855 silly gentlyRm purging /Users/tompascall/.npm/ng-annotate
1856 silly gentlyRm purging /Users/tompascall/.npm/ngmin
1857 silly gentlyRm purging /Users/tompascall/.npm/nigel
1858 silly gentlyRm purging /Users/tompascall/.npm/node-inspector
1859 silly gentlyRm purging /Users/tompascall/.npm/node-sass
1860 silly gentlyRm purging /Users/tompascall/.npm/node-sass-middleware
1861 silly gentlyRm purging /Users/tompascall/.npm/node-uuid
1862 silly gentlyRm purging /Users/tompascall/.npm/node-watch
1863 silly gentlyRm purging /Users/tompascall/.npm/nodemon
1864 silly gentlyRm purging /Users/tompascall/.npm/nomnom
1865 silly gentlyRm purging /Users/tompascall/.npm/nopt
1866 silly gentlyRm purging /Users/tompascall/.npm/noptify
1867 silly gentlyRm purging /Users/tompascall/.npm/normalize-path
1868 silly gentlyRm purging /Users/tompascall/.npm/npm
1869 silly gentlyRm purging /Users/tompascall/.npm/npm-keyword
1870 silly gentlyRm purging /Users/tompascall/.npm/npm-name
1871 silly gentlyRm purging /Users/tompascall/.npm/npmconf
1872 silly gentlyRm purging /Users/tompascall/.npm/npmlog
1873 silly gentlyRm purging /Users/tompascall/.npm/nth-check
1874 silly gentlyRm purging /Users/tompascall/.npm/num2fraction
1875 silly gentlyRm purging /Users/tompascall/.npm/nvm
1876 silly gentlyRm purging /Users/tompascall/.npm/oauth
1877 silly gentlyRm purging /Users/tompascall/.npm/oauth-sign
1878 silly gentlyRm purging /Users/tompascall/.npm/object-assign
1879 silly gentlyRm purging /Users/tompascall/.npm/object-component
1880 silly gentlyRm purging /Users/tompascall/.npm/object-inspect
1881 silly gentlyRm purging /Users/tompascall/.npm/object-keys
1882 silly gentlyRm purging /Users/tompascall/.npm/object-values
1883 silly gentlyRm purging /Users/tompascall/.npm/object.omit
1884 silly gentlyRm purging /Users/tompascall/.npm/on-finished
1885 silly gentlyRm purging /Users/tompascall/.npm/on-headers
1886 silly gentlyRm purging /Users/tompascall/.npm/once
1887 silly gentlyRm purging /Users/tompascall/.npm/onetime
1888 silly gentlyRm purging /Users/tompascall/.npm/only
1889 silly gentlyRm purging /Users/tompascall/.npm/opbeat
1890 silly gentlyRm purging /Users/tompascall/.npm/opbeat-ionic
1891 silly gentlyRm purging /Users/tompascall/.npm/open
1892 silly gentlyRm purging /Users/tompascall/.npm/opener
1893 silly gentlyRm purging /Users/tompascall/.npm/opn
1894 silly gentlyRm purging /Users/tompascall/.npm/optimist
1895 silly gentlyRm purging /Users/tompascall/.npm/optionator
1896 silly gentlyRm purging /Users/tompascall/.npm/options
1897 silly gentlyRm purging /Users/tompascall/.npm/optipng-bin
1898 silly gentlyRm purging /Users/tompascall/.npm/orchestrator
1899 silly gentlyRm purging /Users/tompascall/.npm/ordered-ast-traverse
1900 silly gentlyRm purging /Users/tompascall/.npm/ordered-esprima-props
1901 silly gentlyRm purging /Users/tompascall/.npm/ordered-read-streams
1902 silly gentlyRm purging /Users/tompascall/.npm/os-browserify
1903 silly gentlyRm purging /Users/tompascall/.npm/os-name
1904 silly gentlyRm purging /Users/tompascall/.npm/osenv
1905 silly gentlyRm purging /Users/tompascall/.npm/osx-release
1906 silly gentlyRm purging /Users/tompascall/.npm/over
1907 silly gentlyRm purging /Users/tompascall/.npm/p
1908 silly gentlyRm purging /Users/tompascall/.npm/p-throttler
1909 silly gentlyRm purging /Users/tompascall/.npm/package-json
1910 silly gentlyRm purging /Users/tompascall/.npm/pad-component
1911 silly gentlyRm purging /Users/tompascall/.npm/pad-stdio
1912 silly gentlyRm purging /Users/tompascall/.npm/pako
1913 silly gentlyRm purging /Users/tompascall/.npm/pangyp
1914 silly gentlyRm purging /Users/tompascall/.npm/param-case
1915 silly gentlyRm purging /Users/tompascall/.npm/parents
1916 silly gentlyRm purging /Users/tompascall/.npm/parse-asn1
1917 silly gentlyRm purging /Users/tompascall/.npm/parse-glob
1918 silly gentlyRm purging /Users/tompascall/.npm/parse-ms
1919 silly gentlyRm purging /Users/tompascall/.npm/parsejson
1920 silly gentlyRm purging /Users/tompascall/.npm/parseqs
1921 silly gentlyRm purging /Users/tompascall/.npm/parseuri
1922 silly gentlyRm purging /Users/tompascall/.npm/parseurl
1923 silly gentlyRm purging /Users/tompascall/.npm/pascal-case
1924 silly gentlyRm purging /Users/tompascall/.npm/passthrough-counter
1925 silly gentlyRm purging /Users/tompascall/.npm/path
1926 silly gentlyRm purging /Users/tompascall/.npm/path-browserify
1927 silly gentlyRm purging /Users/tompascall/.npm/path-case
1928 silly gentlyRm purging /Users/tompascall/.npm/path-extra
1929 silly gentlyRm purging /Users/tompascall/.npm/path-platform
1930 silly gentlyRm purging /Users/tompascall/.npm/path-to-regexp
1931 silly gentlyRm purging /Users/tompascall/.npm/pause
1932 silly gentlyRm purging /Users/tompascall/.npm/pause-stream
1933 silly gentlyRm purging /Users/tompascall/.npm/pbkdf2-compat
1934 silly gentlyRm purging /Users/tompascall/.npm/pedding
1935 silly gentlyRm purging /Users/tompascall/.npm/peekaboo
1936 silly gentlyRm purging /Users/tompascall/.npm/pegjs
1937 silly gentlyRm purging /Users/tompascall/.npm/pemstrip
1938 silly gentlyRm purging /Users/tompascall/.npm/pend
1939 silly gentlyRm purging /Users/tompascall/.npm/pez
1940 silly gentlyRm purging /Users/tompascall/.npm/phantomjs
1941 silly gentlyRm purging /Users/tompascall/.npm/pkginfo
1942 silly gentlyRm purging /Users/tompascall/.npm/plist
1943 silly gentlyRm purging /Users/tompascall/.npm/pngquant-bin
1944 silly gentlyRm purging /Users/tompascall/.npm/policyfile
1945 silly gentlyRm purging /Users/tompascall/.npm/portfinder
1946 silly gentlyRm purging /Users/tompascall/.npm/portscanner
1947 silly gentlyRm purging /Users/tompascall/.npm/postcss
1948 silly gentlyRm purging /Users/tompascall/.npm/prelude-ls
1949 silly gentlyRm purging /Users/tompascall/.npm/prepend-http
1950 silly gentlyRm purging /Users/tompascall/.npm/preserve
1951 silly gentlyRm purging /Users/tompascall/.npm/pretty-bytes
1952 silly gentlyRm purging /Users/tompascall/.npm/pretty-hrtime
1953 silly gentlyRm purging /Users/tompascall/.npm/pretty-ms
1954 silly gentlyRm purging /Users/tompascall/.npm/process
1955 silly gentlyRm purging /Users/tompascall/.npm/progress
1956 silly gentlyRm purging /Users/tompascall/.npm/promise
1957 silly gentlyRm purging /Users/tompascall/.npm/promise-it-wont-hurt
1958 silly gentlyRm purging /Users/tompascall/.npm/prompt
1959 silly gentlyRm purging /Users/tompascall/.npm/promptly
1960 silly gentlyRm purging /Users/tompascall/.npm/properties-parser
1961 silly gentlyRm purging /Users/tompascall/.npm/propprop
1962 silly gentlyRm purging /Users/tompascall/.npm/proto-list
1963 silly gentlyRm purging /Users/tompascall/.npm/protractor
1964 silly gentlyRm purging /Users/tompascall/.npm/provinces
1965 silly gentlyRm purging /Users/tompascall/.npm/proxy-addr
1966 silly gentlyRm purging /Users/tompascall/.npm/proxy-middleware
1967 silly gentlyRm purging /Users/tompascall/.npm/ps-tree
1968 silly gentlyRm purging /Users/tompascall/.npm/public-encrypt
1969 silly gentlyRm purging /Users/tompascall/.npm/pullstream
1970 silly gentlyRm purging /Users/tompascall/.npm/pump
1971 silly gentlyRm purging /Users/tompascall/.npm/punycode
1972 silly gentlyRm purging /Users/tompascall/.npm/pygmentize-bundled
1973 silly gentlyRm purging /Users/tompascall/.npm/q
1974 silly gentlyRm purging /Users/tompascall/.npm/q-io
1975 silly gentlyRm purging /Users/tompascall/.npm/qrcode-terminal
1976 silly gentlyRm purging /Users/tompascall/.npm/qs
1977 silly gentlyRm purging /Users/tompascall/.npm/querystring-es3
1978 silly gentlyRm purging /Users/tompascall/.npm/quote-stream
1979 silly gentlyRm purging /Users/tompascall/.npm/quotemeta
1980 silly gentlyRm purging /Users/tompascall/.npm/raml-parser
1981 silly gentlyRm purging /Users/tompascall/.npm/randomatic
1982 silly gentlyRm purging /Users/tompascall/.npm/randombytes
1983 silly gentlyRm purging /Users/tompascall/.npm/range-parser
1984 silly gentlyRm purging /Users/tompascall/.npm/raw-body
1985 silly gentlyRm purging /Users/tompascall/.npm/rc
1986 silly gentlyRm purging /Users/tompascall/.npm/rcfinder
1987 silly gentlyRm purging /Users/tompascall/.npm/rcloader
1988 silly gentlyRm purging /Users/tompascall/.npm/read
1989 silly gentlyRm purging /Users/tompascall/.npm/read-all-stream
1990 silly gentlyRm purging /Users/tompascall/.npm/read-chunk
1991 silly gentlyRm purging /Users/tompascall/.npm/read-package-json
1992 silly gentlyRm purging /Users/tompascall/.npm/read-yaml
1993 silly gentlyRm purging /Users/tompascall/.npm/readable-stream
1994 silly gentlyRm purging /Users/tompascall/.npm/readable-string
1995 silly gentlyRm purging /Users/tompascall/.npm/readable-wrap
1996 silly gentlyRm purging /Users/tompascall/.npm/readdirp
1997 silly gentlyRm purging /Users/tompascall/.npm/readline2
1998 silly gentlyRm purging /Users/tompascall/.npm/recursive-readdir
1999 silly gentlyRm purging /Users/tompascall/.npm/redeyed
2000 silly gentlyRm purging /Users/tompascall/.npm/redis
2001 silly gentlyRm purging /Users/tompascall/.npm/reduce-component
2002 silly gentlyRm purging /Users/tompascall/.npm/regex-cache
2003 silly gentlyRm purging /Users/tompascall/.npm/registry-url
2004 silly gentlyRm purging /Users/tompascall/.npm/registry.cordova.io
2005 silly gentlyRm purging /Users/tompascall/.npm/registry.npmjs.org
2006 silly gentlyRm purging /Users/tompascall/.npm/relateurl
2007 silly gentlyRm purging /Users/tompascall/.npm/relative
2008 silly gentlyRm purging /Users/tompascall/.npm/repeat-element
2009 silly gentlyRm purging /Users/tompascall/.npm/repeat-string
2010 silly gentlyRm purging /Users/tompascall/.npm/repeating
2011 silly gentlyRm purging /Users/tompascall/.npm/replace
2012 silly gentlyRm purging /Users/tompascall/.npm/replace-ext
2013 silly gentlyRm purging /Users/tompascall/.npm/request
2014 silly gentlyRm purging /Users/tompascall/.npm/request-progress
2015 silly gentlyRm purging /Users/tompascall/.npm/request-replay
2016 silly gentlyRm purging /Users/tompascall/.npm/requirejs
2017 silly gentlyRm purging /Users/tompascall/.npm/resolve
2018 silly gentlyRm purging /Users/tompascall/.npm/response-time
2019 silly gentlyRm purging /Users/tompascall/.npm/restler
2020 silly gentlyRm purging /Users/tompascall/.npm/resumer
2021 silly gentlyRm purging /Users/tompascall/.npm/retry
2022 silly gentlyRm purging /Users/tompascall/.npm/revalidator
2023 silly gentlyRm purging /Users/tompascall/.npm/rfile
2024 silly gentlyRm purging /Users/tompascall/.npm/rimraf
2025 silly gentlyRm purging /Users/tompascall/.npm/ripemd160
2026 silly gentlyRm purging /Users/tompascall/.npm/ripple-emulator
2027 silly gentlyRm purging /Users/tompascall/.npm/rndm
2028 silly gentlyRm purging /Users/tompascall/.npm/root-check
2029 silly gentlyRm purging /Users/tompascall/.npm/rot13-transform
2030 silly gentlyRm purging /Users/tompascall/.npm/ruglify
2031 silly gentlyRm purging /Users/tompascall/.npm/run-async
2032 silly gentlyRm purging /Users/tompascall/.npm/rx
2033 silly gentlyRm purging /Users/tompascall/.npm/samsam
2034 silly gentlyRm purging /Users/tompascall/.npm/sass-graph
2035 silly gentlyRm purging /Users/tompascall/.npm/saucelabs
2036 silly gentlyRm purging /Users/tompascall/.npm/sax
2037 silly gentlyRm purging /Users/tompascall/.npm/scmp
2038 silly gentlyRm purging /Users/tompascall/.npm/seek-bzip
2039 silly gentlyRm purging /Users/tompascall/.npm/selenium-webdriver
2040 silly gentlyRm purging /Users/tompascall/.npm/semver
2041 silly gentlyRm purging /Users/tompascall/.npm/semver-diff
2042 silly gentlyRm purging /Users/tompascall/.npm/send
2043 silly gentlyRm purging /Users/tompascall/.npm/sentence-case
2044 silly gentlyRm purging /Users/tompascall/.npm/seq
2045 silly gentlyRm purging /Users/tompascall/.npm/sequencify
2046 silly gentlyRm purging /Users/tompascall/.npm/serve-favicon
2047 silly gentlyRm purging /Users/tompascall/.npm/serve-index
2048 silly gentlyRm purging /Users/tompascall/.npm/serve-static
2049 silly gentlyRm purging /Users/tompascall/.npm/set-immediate-shim
2050 silly gentlyRm purging /Users/tompascall/.npm/setimmediate
2051 silly gentlyRm purging /Users/tompascall/.npm/sha.js
2052 silly gentlyRm purging /Users/tompascall/.npm/shallow-copy
2053 silly gentlyRm purging /Users/tompascall/.npm/shasum
2054 silly gentlyRm purging /Users/tompascall/.npm/shell-quote
2055 silly gentlyRm purging /Users/tompascall/.npm/shelljs
2056 silly gentlyRm purging /Users/tompascall/.npm/shoe
2057 silly gentlyRm purging /Users/tompascall/.npm/shot
2058 silly gentlyRm purging /Users/tompascall/.npm/should
2059 silly gentlyRm purging /Users/tompascall/.npm/sigmund
2060 silly gentlyRm purging /Users/tompascall/.npm/simple-bufferstream
2061 silly gentlyRm purging /Users/tompascall/.npm/simple-fmt
2062 silly gentlyRm purging /Users/tompascall/.npm/simple-is
2063 silly gentlyRm purging /Users/tompascall/.npm/sinon
2064 silly gentlyRm purging /Users/tompascall/.npm/slice-stream
2065 silly gentlyRm purging /Users/tompascall/.npm/slide
2066 silly gentlyRm purging /Users/tompascall/.npm/snake-case
2067 silly gentlyRm purging /Users/tompascall/.npm/sntp
2068 silly gentlyRm purging /Users/tompascall/.npm/socket.io
2069 silly gentlyRm purging /Users/tompascall/.npm/socket.io-adapter
2070 silly gentlyRm purging /Users/tompascall/.npm/socket.io-client
2071 silly gentlyRm purging /Users/tompascall/.npm/socket.io-parser
2072 silly gentlyRm purging /Users/tompascall/.npm/sockjs
2073 silly gentlyRm purging /Users/tompascall/.npm/sort-on
2074 silly gentlyRm purging /Users/tompascall/.npm/source-map
2075 silly gentlyRm purging /Users/tompascall/.npm/source-map-support
2076 silly gentlyRm purging /Users/tompascall/.npm/split
2077 silly gentlyRm purging /Users/tompascall/.npm/sprintf
2078 silly gentlyRm purging /Users/tompascall/.npm/sprintf-js
2079 silly gentlyRm purging /Users/tompascall/.npm/stable
2080 silly gentlyRm purging /Users/tompascall/.npm/stack-trace
2081 silly gentlyRm purging /Users/tompascall/.npm/stackback
2082 silly gentlyRm purging /Users/tompascall/.npm/stackman
2083 silly gentlyRm purging /Users/tompascall/.npm/statehood
2084 silly gentlyRm purging /Users/tompascall/.npm/static-eval
2085 silly gentlyRm purging /Users/tompascall/.npm/static-module
2086 silly gentlyRm purging /Users/tompascall/.npm/statuses
2087 silly gentlyRm purging /Users/tompascall/.npm/steroids
2088 silly gentlyRm purging /Users/tompascall/.npm/steroids-android-packages
2089 silly gentlyRm purging /Users/tompascall/.npm/steroids-connect
2090 silly gentlyRm purging /Users/tompascall/.npm/steroids-ios-packages
2091 silly gentlyRm purging /Users/tompascall/.npm/stream-adventure
2092 silly gentlyRm purging /Users/tompascall/.npm/stream-browserify
2093 silly gentlyRm purging /Users/tompascall/.npm/stream-combiner
2094 silly gentlyRm purging /Users/tompascall/.npm/stream-combiner2
2095 silly gentlyRm purging /Users/tompascall/.npm/stream-consume
2096 silly gentlyRm purging /Users/tompascall/.npm/stream-counter
2097 silly gentlyRm purging /Users/tompascall/.npm/stream-splicer
2098 silly gentlyRm purging /Users/tompascall/.npm/string-length
2099 silly gentlyRm purging /Users/tompascall/.npm/string_decoder
2100 silly gentlyRm purging /Users/tompascall/.npm/stringify-object
2101 silly gentlyRm purging /Users/tompascall/.npm/stringmap
2102 silly gentlyRm purging /Users/tompascall/.npm/stringset
2103 silly gentlyRm purging /Users/tompascall/.npm/stringstream
2104 silly gentlyRm purging /Users/tompascall/.npm/strip-ansi
2105 silly gentlyRm purging /Users/tompascall/.npm/strip-bom
2106 silly gentlyRm purging /Users/tompascall/.npm/strip-dirs
2107 silly gentlyRm purging /Users/tompascall/.npm/strip-indent
2108 silly gentlyRm purging /Users/tompascall/.npm/strip-json-comments
2109 silly gentlyRm purging /Users/tompascall/.npm/strong-data-uri
2110 silly gentlyRm purging /Users/tompascall/.npm/stylus
2111 silly gentlyRm purging /Users/tompascall/.npm/subarg
2112 silly gentlyRm purging /Users/tompascall/.npm/subtext
2113 silly gentlyRm purging /Users/tompascall/.npm/sudo-block
2114 silly gentlyRm purging /Users/tompascall/.npm/sum-up
2115 silly gentlyRm purging /Users/tompascall/.npm/superagent
2116 silly gentlyRm purging /Users/tompascall/.npm/superb
2117 silly gentlyRm purging /Users/tompascall/.npm/supertest
2118 silly gentlyRm purging /Users/tompascall/.npm/supports-color
2119 silly gentlyRm purging /Users/tompascall/.npm/svgo
2120 silly gentlyRm purging /Users/tompascall/.npm/swap-case
2121 silly gentlyRm purging /Users/tompascall/.npm/syntax-error
2122 silly gentlyRm purging /Users/tompascall/.npm/taketalk
2123 silly gentlyRm purging /Users/tompascall/.npm/tap-colorize
2124 silly gentlyRm purging /Users/tompascall/.npm/tap-parser
2125 silly gentlyRm purging /Users/tompascall/.npm/tape
2126 silly gentlyRm purging /Users/tompascall/.npm/tar
2127 silly gentlyRm purging /Users/tompascall/.npm/tar-fs
2128 silly gentlyRm purging /Users/tompascall/.npm/tar-stream
2129 silly gentlyRm purging /Users/tompascall/.npm/temp-write
2130 silly gentlyRm purging /Users/tompascall/.npm/tempfile
2131 silly gentlyRm purging /Users/tompascall/.npm/terminal-menu
2132 silly gentlyRm purging /Users/tompascall/.npm/terminus
2133 silly gentlyRm purging /Users/tompascall/.npm/text-table
2134 silly gentlyRm purging /Users/tompascall/.npm/textextensions
2135 silly gentlyRm purging /Users/tompascall/.npm/thenify
2136 silly gentlyRm purging /Users/tompascall/.npm/thenify-all
2137 silly gentlyRm purging /Users/tompascall/.npm/throttleit
2138 silly gentlyRm purging /Users/tompascall/.npm/through
2139 silly gentlyRm purging /Users/tompascall/.npm/through2
2140 silly gentlyRm purging /Users/tompascall/.npm/through2-map
2141 silly gentlyRm purging /Users/tompascall/.npm/thunkify
2142 silly gentlyRm purging /Users/tompascall/.npm/tildify
2143 silly gentlyRm purging /Users/tompascall/.npm/time-grunt
2144 silly gentlyRm purging /Users/tompascall/.npm/timed-out
2145 silly gentlyRm purging /Users/tompascall/.npm/timers-browserify
2146 silly gentlyRm purging /Users/tompascall/.npm/timers-ext
2147 silly gentlyRm purging /Users/tompascall/.npm/tiny-lr
2148 silly gentlyRm purging /Users/tompascall/.npm/tiny-lr-fork
2149 silly gentlyRm purging /Users/tompascall/.npm/tinycolor
2150 silly gentlyRm purging /Users/tompascall/.npm/title-case
2151 silly gentlyRm purging /Users/tompascall/.npm/titleize
2152 silly gentlyRm purging /Users/tompascall/.npm/tmp
2153 silly gentlyRm purging /Users/tompascall/.npm/to-array
2154 silly gentlyRm purging /Users/tompascall/.npm/to-key
2155 silly gentlyRm purging /Users/tompascall/.npm/to-utf8
2156 silly gentlyRm purging /Users/tompascall/.npm/topo
2157 silly gentlyRm purging /Users/tompascall/.npm/tosource
2158 silly gentlyRm purging /Users/tompascall/.npm/touch
2159 silly gentlyRm purging /Users/tompascall/.npm/tough-cookie
2160 silly gentlyRm purging /Users/tompascall/.npm/traceur
2161 silly gentlyRm purging /Users/tompascall/.npm/transformers
2162 silly gentlyRm purging /Users/tompascall/.npm/traverse
2163 silly gentlyRm purging /Users/tompascall/.npm/trumpet
2164 silly gentlyRm purging /Users/tompascall/.npm/truncate
2165 silly gentlyRm purging /Users/tompascall/.npm/tryor
2166 silly gentlyRm purging /Users/tompascall/.npm/tty-browserify
2167 silly gentlyRm purging /Users/tompascall/.npm/tunnel-agent
2168 silly gentlyRm purging /Users/tompascall/.npm/tuple-stream
2169 silly gentlyRm purging /Users/tompascall/.npm/twig
2170 silly gentlyRm purging /Users/tompascall/.npm/type-check
2171 silly gentlyRm purging /Users/tompascall/.npm/type-detect
2172 silly gentlyRm purging /Users/tompascall/.npm/type-is
2173 silly gentlyRm purging /Users/tompascall/.npm/typedarray
2174 silly gentlyRm purging /Users/tompascall/.npm/uglify-js
2175 silly gentlyRm purging /Users/tompascall/.npm/uglify-to-browserify
2176 silly gentlyRm purging /Users/tompascall/.npm/uid-number
2177 silly gentlyRm purging /Users/tompascall/.npm/uid-safe
2178 silly gentlyRm purging /Users/tompascall/.npm/uid2
2179 silly gentlyRm purging /Users/tompascall/.npm/ultron
2180 silly gentlyRm purging /Users/tompascall/.npm/umd
2181 silly gentlyRm purging /Users/tompascall/.npm/underscore
2182 silly gentlyRm purging /Users/tompascall/.npm/underscore.string
2183 silly gentlyRm purging /Users/tompascall/.npm/union
2184 silly gentlyRm purging /Users/tompascall/.npm/uniq
2185 silly gentlyRm purging /Users/tompascall/.npm/unique-random
2186 silly gentlyRm purging /Users/tompascall/.npm/unique-random-array
2187 silly gentlyRm purging /Users/tompascall/.npm/unique-stream
2188 silly gentlyRm purging /Users/tompascall/.npm/unorm
2189 silly gentlyRm purging /Users/tompascall/.npm/untildify
2190 silly gentlyRm purging /Users/tompascall/.npm/unzip
2191 silly gentlyRm purging /Users/tompascall/.npm/update-notifier
2192 silly gentlyRm purging /Users/tompascall/.npm/upper-case
2193 silly gentlyRm purging /Users/tompascall/.npm/upper-case-first
2194 silly gentlyRm purging /Users/tompascall/.npm/uri-path
2195 silly gentlyRm purging /Users/tompascall/.npm/uritemplate
2196 silly gentlyRm purging /Users/tompascall/.npm/url
2197 silly gentlyRm purging /Users/tompascall/.npm/url-regex
2198 silly gentlyRm purging /Users/tompascall/.npm/url2
2199 silly gentlyRm purging /Users/tompascall/.npm/urllib
2200 silly gentlyRm purging /Users/tompascall/.npm/user-home
2201 silly gentlyRm purging /Users/tompascall/.npm/useragent
2202 silly gentlyRm purging /Users/tompascall/.npm/utf8
2203 silly gentlyRm purging /Users/tompascall/.npm/util
2204 silly gentlyRm purging /Users/tompascall/.npm/util-deprecate
2205 silly gentlyRm purging /Users/tompascall/.npm/utile
2206 silly gentlyRm purging /Users/tompascall/.npm/utility
2207 silly gentlyRm purging /Users/tompascall/.npm/utils-merge
2208 silly gentlyRm purging /Users/tompascall/.npm/uuid
2209 silly gentlyRm purging /Users/tompascall/.npm/v8flags
2210 silly gentlyRm purging /Users/tompascall/.npm/valid-identifier
2211 silly gentlyRm purging /Users/tompascall/.npm/vary
2212 silly gentlyRm purging /Users/tompascall/.npm/vhost
2213 silly gentlyRm purging /Users/tompascall/.npm/vinyl
2214 silly gentlyRm purging /Users/tompascall/.npm/vinyl-file
2215 silly gentlyRm purging /Users/tompascall/.npm/vinyl-fs
2216 silly gentlyRm purging /Users/tompascall/.npm/vinyl-sourcemaps-apply
2217 silly gentlyRm purging /Users/tompascall/.npm/virtualbox
2218 silly gentlyRm purging /Users/tompascall/.npm/vise
2219 silly gentlyRm purging /Users/tompascall/.npm/vision
2220 silly gentlyRm purging /Users/tompascall/.npm/visualwidth
2221 silly gentlyRm purging /Users/tompascall/.npm/vm-browserify
2222 silly gentlyRm purging /Users/tompascall/.npm/void-elements
2223 silly gentlyRm purging /Users/tompascall/.npm/walk
2224 silly gentlyRm purging /Users/tompascall/.npm/ware
2225 silly gentlyRm purging /Users/tompascall/.npm/weak-map
2226 silly gentlyRm purging /Users/tompascall/.npm/websocket-driver
2227 silly gentlyRm purging /Users/tompascall/.npm/websocket-extensions
2228 silly gentlyRm purging /Users/tompascall/.npm/websocket-stream
2229 silly gentlyRm purging /Users/tompascall/.npm/whet.extend
2230 silly gentlyRm purging /Users/tompascall/.npm/which
2231 silly gentlyRm purging /Users/tompascall/.npm/win-release
2232 silly gentlyRm purging /Users/tompascall/.npm/win-spawn
2233 silly gentlyRm purging /Users/tompascall/.npm/winston
2234 silly gentlyRm purging /Users/tompascall/.npm/wiredep
2235 silly gentlyRm purging /Users/tompascall/.npm/with
2236 silly gentlyRm purging /Users/tompascall/.npm/word-wrap
